order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=13 SL=1.16859000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=13 SL=1.16859000 TP=1.14859000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=14 SL=1.17424000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=14 SL=1.17424000 TP=1.15424000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=15 SL=1.19513000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=15 SL=1.19513000 TP=1.21513000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=16 SL=1.18686000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=16 SL=1.18686000 TP=1.20686000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=17 SL=1.16676000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=17 SL=1.16676000 TP=1.14676000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Sell Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.16678000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.16678000 TP=1.14678000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.20041000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=1 SL=1.20041000 TP=1.22041000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19989000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=2 SL=1.19989000 TP=1.21989000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19584000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=3 SL=1.19584000 TP=1.21584000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.19522000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=4 SL=1.19522000 TP=1.21522000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.19647000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=5 SL=1.19647000 TP=1.21647000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19662000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=6 SL=1.19662000 TP=1.21662000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.19635000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=7 SL=1.19635000 TP=1.21635000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.19226000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=8 SL=1.19226000 TP=1.21226000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.18949000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=9 SL=1.18949000 TP=1.20949000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.19473000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=10 SL=1.19473000 TP=1.21473000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.19742000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=11 SL=1.19742000 TP=1.21742000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.19786000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=12 SL=1.19786000 TP=1.21786000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=13 SL=1.19642000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=13 SL=1.19642000 TP=1.21642000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=14 SL=1.18784000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=14 SL=1.18784000 TP=1.20784000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=15 SL=1.19375000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=15 SL=1.19375000 TP=1.21375000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=16 SL=1.19137000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=16 SL=1.19137000 TP=1.21137000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=17 SL=1.19082000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=17 SL=1.19082000 TP=1.21082000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.19086000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=18 SL=1.19086000 TP=1.21086000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=19 SL=1.18972000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=19 SL=1.18972000 TP=1.20972000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=20 SL=1.18807000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=20 SL=1.18807000 TP=1.20807000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=21 SL=1.18980000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=21 SL=1.18980000 TP=1.20980000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=22 SL=1.18693000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=22 SL=1.18693000 TP=1.20693000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=23 SL=1.18717000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=23 SL=1.18717000 TP=1.20717000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=24 SL=1.18716000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=24 SL=1.18716000 TP=1.20716000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=25 SL=1.19026000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=25 SL=1.19026000 TP=1.21026000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=26 SL=1.19191000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=26 SL=1.19191000 TP=1.21191000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=27 SL=1.19453000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=27 SL=1.19453000 TP=1.21453000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=28 SL=1.19865000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=28 SL=1.19865000 TP=1.21865000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=29 SL=1.19642000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=29 SL=1.19642000 TP=1.21642000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=30 SL=1.19663000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=30 SL=1.19663000 TP=1.21663000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=31 SL=1.19707000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=31 SL=1.19707000 TP=1.21707000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=32 SL=1.19653000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=32 SL=1.19653000 TP=1.21653000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=33 SL=1.19385000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=33 SL=1.19385000 TP=1.21385000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=34 SL=1.19354000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=34 SL=1.19354000 TP=1.21354000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=35 SL=1.18625000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=35 SL=1.18625000 TP=1.20625000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=36 SL=1.18614000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=36 SL=1.18614000 TP=1.20614000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=37 SL=1.18400000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=37 SL=1.18400000 TP=1.20400000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=38 SL=1.18178000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=38 SL=1.18178000 TP=1.20178000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=39 SL=1.18431000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=39 SL=1.18431000 TP=1.20431000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=40 SL=1.18334000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=40 SL=1.18334000 TP=1.20334000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=41 SL=1.18962000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=41 SL=1.18962000 TP=1.20962000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=42 SL=1.18968000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=42 SL=1.18968000 TP=1.20968000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=43 SL=1.18794000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=43 SL=1.18794000 TP=1.20794000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=44 SL=1.18120000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=44 SL=1.18120000 TP=1.20120000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=45 SL=1.18115000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=45 SL=1.18115000 TP=1.20115000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=46 SL=1.17793000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=46 SL=1.17793000 TP=1.19793000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=47 SL=1.17952000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=47 SL=1.17952000 TP=1.19952000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=48 SL=1.17959000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=48 SL=1.17959000 TP=1.19959000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=49 SL=1.18484000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=49 SL=1.18484000 TP=1.20484000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=50 SL=1.18571000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=50 SL=1.18571000 TP=1.20571000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=51 SL=1.18727000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=51 SL=1.18727000 TP=1.20727000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=52 SL=1.18576000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=52 SL=1.18576000 TP=1.20576000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=53 SL=1.18942000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=53 SL=1.18942000 TP=1.20942000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=54 SL=1.18955000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=54 SL=1.18955000 TP=1.20955000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
order | CRYPTOHPPER @ EURUSD,60 | Order sent(Buying orders): Buy Stop EURUSD Magic #745022
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=55 SL=1.18997000
modify | CRYPTOHPPER @ EURUSD,60 | Order modified: ticket=55 SL=1.18997000 TP=1.20997000
order | CRYPTOHPPER @ EURUSD,60 | Orders deleted by distance: EURUSD Magic #745022
