modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=77 SL=0.71199000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=77 SL=0.71199000 TP=0.71999000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=78 SL=0.71563000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=78 SL=0.71563000 TP=0.72363000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=79 SL=0.71771000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=79 SL=0.71771000 TP=0.72571000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=80 SL=0.71846000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=80 SL=0.71846000 TP=0.72646000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=81 SL=0.71524000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=81 SL=0.71524000 TP=0.72324000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=82 SL=0.71015000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=82 SL=0.71015000 TP=0.71815000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=83 SL=0.71278000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=83 SL=0.71278000 TP=0.72078000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=84 SL=0.71300000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=84 SL=0.71300000 TP=0.72100000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=85 SL=0.71514000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=85 SL=0.71514000 TP=0.72314000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=86 SL=0.71294000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=86 SL=0.71294000 TP=0.72094000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=87 SL=0.70859000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=87 SL=0.70859000 TP=0.71659000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=88 SL=0.70911000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=88 SL=0.70911000 TP=0.71711000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=89 SL=0.70877000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=89 SL=0.70877000 TP=0.71677000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=90 SL=0.70656000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=90 SL=0.70656000 TP=0.71456000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=91 SL=0.70627000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=91 SL=0.70627000 TP=0.71427000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=92 SL=0.70853000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=92 SL=0.70853000 TP=0.71653000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=93 SL=0.71209000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=93 SL=0.71209000 TP=0.72009000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=94 SL=0.71030000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=94 SL=0.71030000 TP=0.71830000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=95 SL=0.70815000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=95 SL=0.70815000 TP=0.71615000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=96 SL=0.70596000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=96 SL=0.70596000 TP=0.71396000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=1 SL=0.72459000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=1 SL=0.72459000 TP=0.71659000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=2 SL=0.72480000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=2 SL=0.72480000 TP=0.71680000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=3 SL=0.72260000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=3 SL=0.72260000 TP=0.71460000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=4 SL=0.72266000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=4 SL=0.72266000 TP=0.71466000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=5 SL=0.72455000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=5 SL=0.72455000 TP=0.71655000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=6 SL=0.72584000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=6 SL=0.72584000 TP=0.71784000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=7 SL=0.72544000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=7 SL=0.72544000 TP=0.71744000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=8 SL=0.72368000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=8 SL=0.72368000 TP=0.71568000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=9 SL=0.72448000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=9 SL=0.72448000 TP=0.71648000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=10 SL=0.72643000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=10 SL=0.72643000 TP=0.71843000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=11 SL=0.72654000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=11 SL=0.72654000 TP=0.71854000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=12 SL=0.72663000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=12 SL=0.72663000 TP=0.71863000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=13 SL=0.72950000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=13 SL=0.72950000 TP=0.72150000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=14 SL=0.73044000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=14 SL=0.73044000 TP=0.72244000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=15 SL=0.73031000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=15 SL=0.73031000 TP=0.72231000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=16 SL=0.73239000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=16 SL=0.73239000 TP=0.72439000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=17 SL=0.73241000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=17 SL=0.73241000 TP=0.72441000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=18 SL=0.73137000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=18 SL=0.73137000 TP=0.72337000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=19 SL=0.73257000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=19 SL=0.73257000 TP=0.72457000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=20 SL=0.73599000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=20 SL=0.73599000 TP=0.72799000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=21 SL=0.73568000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=21 SL=0.73568000 TP=0.72768000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=22 SL=0.73509000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=22 SL=0.73509000 TP=0.72709000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=23 SL=0.73677000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=23 SL=0.73677000 TP=0.72877000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=24 SL=0.73974000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=24 SL=0.73974000 TP=0.73174000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=25 SL=0.73945000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=25 SL=0.73945000 TP=0.73145000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=26 SL=0.73856000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=26 SL=0.73856000 TP=0.73056000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=27 SL=0.74660000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=27 SL=0.74660000 TP=0.73860000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=28 SL=0.74505000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=28 SL=0.74505000 TP=0.73705000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=29 SL=0.74511000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=29 SL=0.74511000 TP=0.73711000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=30 SL=0.73668000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=30 SL=0.73668000 TP=0.72868000
order | dailybreakout @ AUDUSD,60 | Order sent: Sell AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=31 SL=0.73493000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=31 SL=0.73493000 TP=0.72693000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=32 SL=0.72051000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=32 SL=0.72051000 TP=0.72851000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=33 SL=0.72125000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=33 SL=0.72125000 TP=0.72925000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=34 SL=0.72114000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=34 SL=0.72114000 TP=0.72914000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=35 SL=0.71585000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=35 SL=0.71585000 TP=0.72385000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=36 SL=0.71398000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=36 SL=0.71398000 TP=0.72198000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=37 SL=0.71448000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=37 SL=0.71448000 TP=0.72248000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=38 SL=0.71491000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=38 SL=0.71491000 TP=0.72291000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=39 SL=0.71686000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=39 SL=0.71686000 TP=0.72486000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=40 SL=0.71994000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=40 SL=0.71994000 TP=0.72794000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=41 SL=0.72107000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=41 SL=0.72107000 TP=0.72907000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.74541000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=42 SL=0.74541000 TP=0.75341000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.74497000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=43 SL=0.74497000 TP=0.75297000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.74530000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=44 SL=0.74530000 TP=0.75330000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.74465000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=45 SL=0.74465000 TP=0.75265000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.74497000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=46 SL=0.74497000 TP=0.75297000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.74492000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=47 SL=0.74492000 TP=0.75292000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.74077000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=48 SL=0.74077000 TP=0.74877000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.73960000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=49 SL=0.73960000 TP=0.74760000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.74019000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=50 SL=0.74019000 TP=0.74819000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.73764000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=51 SL=0.73764000 TP=0.74564000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.73812000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=52 SL=0.73812000 TP=0.74612000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.74133000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=53 SL=0.74133000 TP=0.74933000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.74319000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=54 SL=0.74319000 TP=0.75119000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=55 SL=0.74332000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=55 SL=0.74332000 TP=0.75132000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=56 SL=0.73984000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=56 SL=0.73984000 TP=0.74784000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=57 SL=0.74107000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=57 SL=0.74107000 TP=0.74907000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=58 SL=0.73727000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=58 SL=0.73727000 TP=0.74527000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=59 SL=0.73703000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=59 SL=0.73703000 TP=0.74503000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=60 SL=0.73718000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=60 SL=0.73718000 TP=0.74518000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=61 SL=0.73409000
modify | dailybreakout @ AUDUSD,60 | Order modified: ticket=61 SL=0.73409000 TP=0.74209000
order | dailybreakout @ AUDUSD,60 | Order sent: Buy AUDUSD Magic #1792109
